"","month","scenario","CW"
"2737",12,0,42.9599048540048
"2738",12,0,76.2521428727889
"2739",12,0,66.0732060539197
"2740",12,0,71.2803048628997
"2741",12,0,63.2809522960298
"2742",12,0,72.1179965367448
"2743",12,0,50.4808602010762
"2744",12,0,47.2607470389701
"2745",12,0,57.0159080004228
"2746",12,0,57.5288578430433
"2747",12,0,57.8241281219951
"2748",12,0,83.4359727736773
"2749",12,0,32.6273614998415
"2750",12,0,60.6782781329957
"2751",12,0,61.5051092246932
"2752",12,0,73.6260597228959
"2753",12,0,88.6789697748869
"2754",12,0,42.848428676923
"2755",12,0,75.5852912167353
"2756",12,0,45.7403936245958
"2757",12,0,45.9716263278619
"2758",12,0,50.2387938782304
"2759",12,0,44.799694195169
"2760",12,0,67.2053907478188
"2761",12,0,59.7483558952576
"2762",12,0,77.4260363079226
"2763",12,0,48.2402132717703
"2764",12,0,37.400515361837
"2765",12,0,44.2210047040001
"2766",12,0,38.2848062499247
"2767",12,0,47.0663216429536
"2768",12,0,77.5283260198089
"2769",12,0,69.1659267256293
"2770",12,0,61.7700519554115
"2771",12,0,40.8084273239459
"2772",12,0,70.1709822835747
"2773",12,0,42.4259895725931
"2774",12,0,75.4258656423665
"2775",12,0,75.6370912265131
"2776",12,0,55.8492670245997
"2777",12,0,85.6249649808464
"2778",12,0,68.7611725944821
"2779",12,0,62.8490976695623
"2780",12,0,60.9637072724523
"2781",12,0,73.1074442623443
"2782",12,0,43.4349230855233
"2783",12,0,56.8912294293928
"2784",12,0,33.3984511081511
"2785",12,0,60.9745719171722
"2786",12,0,35.0387829275071
"2787",12,0,55.9016371871114
"2788",12,0,36.0385522450409
"2789",12,0,65.2580245667198
"2790",12,0,65.2180803559076
"2791",12,0,54.2915487673085
"2792",12,0,125.250635941818
"2793",12,0,63.7890596140894
"2794",12,0,38.1883706096488
"2795",12,0,83.1302020542289
"2796",12,0,66.7913143489725
"2797",12,0,33.9023008170249
"2798",12,0,83.4212268897024
"2799",12,0,89.346689683906
"2800",12,0,61.2775016227121
"2801",12,0,37.4612014936068
"2802",12,0,78.1430128956067
"2803",12,0,61.2314762793334
"2804",12,0,47.4354563904266
"2805",12,0,77.1864664333257
"2806",12,0,109.382656384072
"2807",12,0,36.4483640890756
"2808",12,0,51.2813419930985
"2809",12,0,37.9777311601174
"2810",12,0,91.128484235715
"2811",12,0,81.9304829447671
"2812",12,0,38.678245180341
"2813",12,0,40.944195468952
"2814",12,0,48.5533737724914
"2815",12,0,42.9213337062795
"2816",12,0,33.7245890173348
"2817",12,0,65.1419827045817
"2818",12,0,45.897567564315
"2819",12,0,56.7542734189668
"2820",12,0,46.1069895381548
"2821",12,0,22.2934595686842
"2822",12,0,75.2569414558409
"2823",12,0,63.5326135692841
"2824",12,0,26.7588441662092
"2825",12,0,30.3724780262766
"2826",12,0,70.1090487527739
"2827",12,0,62.8022277601385
"2828",12,0,87.0794175736504
"2829",12,0,61.5720715972103
"2830",12,0,79.3083099902502
"2831",12,0,89.1794244449426
"2832",12,0,70.549866699252
"2833",1,5,34.3942933747721
"2834",1,5,37.4877588229384
"2835",1,5,45.3518015353703
"2836",1,5,47.571869957413
"2837",1,5,28.7584705077821
"2838",1,5,51.0362636716131
"2839",1,5,35.0779171607589
"2840",1,5,22.6400364960718
"2841",1,5,43.6744858303837
"2842",1,5,28.5779792388667
"2843",1,5,23.4886294131864
"2844",1,5,21.3390949893817
"2845",1,5,25.6610939545573
"2846",1,5,35.1365835452331
"2847",1,5,30.7526917650555
"2848",1,5,82.3669237283282
"2849",1,5,32.225224945756
"2850",1,5,118.444954555354
"2851",1,5,27.2461535453879
"2852",1,5,30.5035240989895
"2853",1,5,67.0949422744552
"2854",1,5,102.019281643935
"2855",1,5,29.0404517100473
"2856",1,5,17.0750169544929
"2857",1,5,51.572177029676
"2858",1,5,51.7201422589904
"2859",1,5,43.3467709384887
"2860",1,5,31.5936760739538
"2861",1,5,34.9333984232377
"2862",1,5,25.7118379729256
"2863",1,5,18.9296785971717
"2864",1,5,60.339060766616
"2865",1,5,64.4836958866433
"2866",1,5,30.5284135844563
"2867",1,5,35.9997281185405
"2868",1,5,56.7566135329771
"2869",1,5,13.5718167248079
"2870",1,5,31.7216298195319
"2871",1,5,21.7155443377279
"2872",1,5,50.965283962901
"2873",1,5,37.8986578097252
"2874",1,5,26.4831182927562
"2875",1,5,40.2490204068388
"2876",1,5,38.137677134065
"2877",1,5,25.9795390738541
"2878",1,5,38.1917348361341
"2879",1,5,37.5889993183491
"2880",1,5,80.9255179894964
"2881",1,5,44.6068991980904
"2882",1,5,36.2159429322791
"2883",1,5,70.7135412319158
"2884",1,5,44.7103304107428
"2885",1,5,56.3569343681248
"2886",1,5,21.0962006769177
"2887",1,5,103.248563219207
"2888",1,5,28.4125778047696
"2889",1,5,34.7710708171993
"2890",1,5,54.1284447039668
"2891",1,5,75.371305411784
"2892",1,5,62.4606810173064
"2893",1,5,17.9899629700446
"2894",1,5,33.067431061829
"2895",1,5,40.077117016422
"2896",1,5,31.4566337232773
"2897",1,5,28.192080354637
"2898",1,5,20.0447037057539
"2899",1,5,55.3821013920232
"2900",1,5,49.1198610446627
"2901",1,5,24.887740945712
"2902",1,5,95.8753941876176
"2903",1,5,30.2355121185272
"2904",1,5,17.8390751512014
"2905",1,5,42.2522838512895
"2906",1,5,67.0775641405308
"2907",1,5,46.5726470272959
"2908",1,5,35.2227427851165
"2909",1,5,26.4756262222989
"2910",1,5,27.6914277738322
"2911",1,5,26.474327484727
"2912",1,5,31.0313070917717
"2913",1,5,24.9074323445844
"2914",1,5,19.9133301010408
"2915",1,5,29.6244243058422
"2916",1,5,39.8585430489945
"2917",1,5,51.3085980984003
"2918",1,5,15.5989153655784
"2919",1,5,30.8166830145419
"2920",1,5,35.0440391044153
"2921",1,5,28.1225455255296
"2922",1,5,45.0483355340031
"2923",1,5,46.6191782323467
"2924",1,5,66.0893639014601
"2925",1,5,44.0506116070121
"2926",1,5,26.1800027350084
"2927",1,5,33.7583845617802
"2928",1,5,22.1120424979615
"2929",1,5,54.0866385544903
"2930",1,5,79.5952358996151
"2931",1,5,32.60440232804
"2932",1,5,52.2993867744614
"2933",1,5,63.8055321403519
"2934",1,5,32.1147030856994
"2935",1,5,58.7389647036866
"2936",1,5,26.6032517710985
"2937",1,5,57.8313568743081
"2938",1,5,40.2261847589771
"2939",1,5,48.0970050524132
"2940",1,5,41.902430248258
"2941",1,5,19.9164259722491
"2942",1,5,69.8744986759555
"2943",1,5,44.0342493777065
"2944",1,5,28.6465850853712
"2945",1,5,28.786858512805
"2946",1,5,20.8490851830521
"2947",1,5,70.9228540591368
"2948",1,5,40.7519521602293
"2949",1,5,28.1912809675357
"2950",1,5,39.1164033414172
"2951",1,5,76.3426897280954
"2952",1,5,69.2019313525233
"2953",1,5,29.5626719794546
"2954",1,5,47.1962022801521
"2955",1,5,20.5035148352948
"2956",1,5,38.6794275385898
"2957",1,5,110.596499066256
"2958",1,5,28.1599348956566
"2959",1,5,48.2532415450134
"2960",1,5,41.1098367043756
"2961",1,5,32.4918063053391
"2962",1,5,54.2372466923182
"2963",1,5,27.1732759312032
"2964",1,5,110.926366578021
"2965",1,5,68.5219618145047
"2966",1,5,66.7363490729406
"2967",1,5,50.8247399215988
"2968",1,5,37.8008275208956
"2969",1,5,33.8062101787063
"2970",1,5,73.959370061287
"2971",1,5,59.8239956129358
"2972",1,5,28.5017215738594
"2973",1,5,34.5249426452267
"2974",1,5,35.3051299657773
"2975",1,5,87.3525903860327
"2976",1,5,38.6053026692759
"2977",1,5,40.2446470894914
"2978",1,5,57.0919243931693
"2979",1,5,59.4839050183268
"2980",1,5,62.7377567039024
"2981",1,5,42.2473035559132
"2982",1,5,69.7389125690541
"2983",1,5,62.2245123778651
"2984",1,5,45.1503176614035
"2985",1,5,29.7180325341765
"2986",1,5,13.5774665634321
"2987",1,5,16.8282324030556
"2988",1,5,34.5384142724354
"2989",1,5,21.9090144652008
"2990",1,5,35.5483414564606
"2991",1,5,43.8570696698363
"2992",1,5,47.7913343575122
"2993",1,5,41.8105960617487
"2994",1,5,57.6711843329031
"2995",1,5,54.0822110480575
"2996",1,5,40.6322090555942
"2997",1,5,71.7375516918552
"2998",1,5,75.6849809289988
"2999",1,5,54.9949288515795
"3000",1,5,37.9150485752773
"3001",1,5,74.1041863061768
"3002",1,5,49.2214474326569
"3003",1,5,51.9635687339512
"3004",1,5,48.3675276307495
"3005",1,5,17.1384831374479
"3006",1,5,25.1179600084101
"3007",1,5,23.3047021694382
"3008",1,5,43.4004773136065
"3009",1,5,28.9983370487195
"3010",1,5,38.4279539748536
"3011",1,5,14.7073011764725
"3012",1,5,18.87010862619
"3013",1,5,36.4311005689276
"3014",1,5,17.7772302730349
"3015",1,5,37.5618200759562
"3016",1,5,23.4054944345967
"3017",1,5,46.1397962629426
"3018",1,5,25.4765926433052
"3019",1,5,31.6880614113826
"3020",1,5,30.2154249943543
"3021",1,5,33.4659785913828
"3022",1,5,57.4050883287083
"3023",1,5,34.9975057067569
"3024",1,5,42.248078464487
"3025",1,5,52.1058210664959
"3026",1,5,56.0489196783315
"3027",1,5,31.5701943705768
"3028",1,5,83.6646041408001
"3029",1,5,56.6101464490741
"3030",1,5,37.0865322653907
"3031",1,5,48.2662599525983
"3032",1,5,77.1808782156932
"3033",1,5,39.7386428974475
"3034",1,5,24.6540323885389
"3035",1,5,39.8920785007449
"3036",1,5,60.8941828811673
"3037",1,5,37.8335349557846
"3038",1,5,59.503190138114
"3039",1,5,46.50118419191
"3040",1,5,31.0471283397804
"3041",1,5,33.4106504484677
"3042",1,5,33.3283843830884
"3043",1,5,30.8083657985731
"3044",1,5,33.3798914270677
"3045",1,5,69.2625173137855
"3046",1,5,40.9709804216167
"3047",1,5,55.2881881511262
"3048",1,5,32.7806951000851
"3049",1,5,61.6657860335243
"3050",1,5,56.9392683749717
"3051",1,5,24.0860329148474
"3052",1,5,57.1332198079295
"3053",1,5,91.6400745239357
"3054",1,5,63.1687329210111
"3055",1,5,41.6284267072293
"3056",1,5,42.9403408861764
"3057",1,5,30.0601052272498
"3058",1,5,47.2044511871745
"3059",1,5,47.9615672122787
"3060",1,5,21.4457036361588
"3061",1,5,47.8644358632931
"3062",1,5,52.941656861578
"3063",1,5,58.6357515115561
"3064",1,5,24.1865043450372
"3065",1,5,21.019707186186
"3066",1,5,33.3921283864794
"3067",1,5,48.1091242039076
"3068",1,5,48.4122907686777
"3069",1,5,26.0867181678085
"3070",1,5,43.4790295921589
"3071",1,5,17.6386513757746
"3072",1,5,39.3293070374732
"3073",1,5,30.2266927710479
"3074",1,5,80.7941083141364
"3075",1,5,45.6321845311779
"3076",1,5,38.2611202776348
"3077",1,5,39.2463608845022
"3078",1,5,30.7972176864845
"3079",2,5,34.3942933747721
"3080",2,5,37.4877588229384
"3081",2,5,45.3518015353703
"3082",2,5,47.571869957413
"3083",2,5,28.7584705077821
"3084",2,5,51.0362636716131
"3085",2,5,35.0779171607589
"3086",2,5,22.6400364960718
"3087",2,5,43.6744858303837
"3088",2,5,28.5779792388667
"3089",2,5,23.4886294131864
"3090",2,5,21.3390949893817
"3091",2,5,25.6610939545573
"3092",2,5,35.1365835452331
"3093",2,5,30.7526917650555
"3094",2,5,82.3669237283282
"3095",2,5,32.225224945756
"3096",2,5,118.444954555354
"3097",2,5,27.2461535453879
"3098",2,5,30.5035240989895
"3099",2,5,67.0949422744552
"3100",2,5,102.019281643935
"3101",2,5,29.0404517100473
"3102",2,5,17.0750169544929
"3103",2,5,51.572177029676
"3104",2,5,51.7201422589904
"3105",2,5,43.3467709384887
"3106",2,5,31.5936760739538
"3107",2,5,34.9333984232377
"3108",2,5,25.7118379729256
"3109",2,5,18.9296785971717
"3110",2,5,60.339060766616
"3111",2,5,64.4836958866433
"3112",2,5,30.5284135844563
"3113",2,5,35.9997281185405
"3114",2,5,56.7566135329771
"3115",2,5,13.5718167248079
"3116",2,5,31.7216298195319
"3117",2,5,21.7155443377279
"3118",2,5,50.965283962901
"3119",2,5,37.8986578097252
"3120",2,5,26.4831182927562
"3121",2,5,40.2490204068388
"3122",2,5,38.137677134065
"3123",2,5,25.9795390738541
"3124",2,5,38.1917348361341
"3125",2,5,37.5889993183491
"3126",2,5,80.9255179894964
"3127",2,5,44.6068991980904
"3128",2,5,36.2159429322791
"3129",2,5,70.7135412319158
"3130",2,5,44.7103304107428
"3131",2,5,56.3569343681248
"3132",2,5,21.0962006769177
"3133",2,5,103.248563219207
"3134",2,5,28.4125778047696
"3135",2,5,34.7710708171993
"3136",2,5,54.1284447039668
"3137",2,5,75.371305411784
"3138",2,5,62.4606810173064
"3139",2,5,17.9899629700446
"3140",2,5,33.067431061829
"3141",2,5,40.077117016422
"3142",2,5,31.4566337232773
"3143",2,5,28.192080354637
"3144",2,5,20.0447037057539
"3145",2,5,55.3821013920232
"3146",2,5,49.1198610446627
"3147",2,5,24.887740945712
"3148",2,5,95.8753941876176
"3149",2,5,30.2355121185272
"3150",2,5,17.8390751512014
"3151",2,5,42.2522838512895
"3152",2,5,67.0775641405308
"3153",2,5,46.5726470272959
"3154",2,5,35.2227427851165
"3155",2,5,26.4756262222989
"3156",2,5,27.6914277738322
"3157",2,5,26.474327484727
"3158",2,5,31.0313070917717
"3159",2,5,24.9074323445844
"3160",2,5,19.9133301010408
"3161",2,5,29.6244243058422
"3162",2,5,39.8585430489945
"3163",2,5,51.3085980984003
"3164",2,5,15.5989153655784
"3165",2,5,30.8166830145419
"3166",2,5,35.0440391044153
"3167",2,5,28.1225455255296
"3168",2,5,45.0483355340031
"3169",2,5,46.6191782323467
"3170",2,5,66.0893639014601
"3171",2,5,44.0506116070121
"3172",2,5,26.1800027350084
"3173",2,5,33.7583845617802
"3174",2,5,22.1120424979615
"3175",2,5,54.0866385544903
"3176",2,5,79.5952358996151
"3177",2,5,32.60440232804
"3178",2,5,52.2993867744614
"3179",2,5,63.8055321403519
"3180",2,5,32.1147030856994
"3181",2,5,58.7389647036866
"3182",2,5,26.6032517710985
"3183",2,5,57.8313568743081
"3184",2,5,40.2261847589771
"3185",2,5,48.0970050524132
"3186",2,5,41.902430248258
"3187",2,5,19.9164259722491
"3188",2,5,69.8744986759555
"3189",2,5,44.0342493777065
"3190",2,5,28.6465850853712
"3191",2,5,28.786858512805
"3192",2,5,20.8490851830521
"3193",2,5,70.9228540591368
"3194",2,5,40.7519521602293
"3195",2,5,28.1912809675357
"3196",2,5,39.1164033414172
"3197",2,5,76.3426897280954
"3198",2,5,69.2019313525233
"3199",2,5,29.5626719794546
"3200",2,5,47.1962022801521
"3201",2,5,20.5035148352948
"3202",2,5,38.6794275385898
"3203",2,5,110.596499066256
"3204",2,5,28.1599348956566
"3205",2,5,48.2532415450134
"3206",2,5,41.1098367043756
"3207",2,5,32.4918063053391
"3208",2,5,54.2372466923182
"3209",2,5,27.1732759312032
"3210",2,5,110.926366578021
"3211",2,5,68.5219618145047
"3212",2,5,66.7363490729406
"3213",2,5,50.8247399215988
"3214",2,5,37.8008275208956
"3215",2,5,33.8062101787063
"3216",2,5,73.959370061287
"3217",2,5,59.8239956129358
"3218",2,5,28.5017215738594
"3219",2,5,34.5249426452267
"3220",2,5,35.3051299657773
"3221",2,5,87.3525903860327
"3222",2,5,38.6053026692759
"3223",2,5,40.2446470894914
"3224",2,5,57.0919243931693
"3225",2,5,59.4839050183268
"3226",2,5,62.7377567039024
"3227",2,5,42.2473035559132
"3228",2,5,69.7389125690541
"3229",2,5,62.2245123778651
"3230",2,5,45.1503176614035
"3231",2,5,29.7180325341765
"3232",2,5,13.5774665634321
"3233",2,5,16.8282324030556
"3234",2,5,34.5384142724354
"3235",2,5,21.9090144652008
"3236",2,5,35.5483414564606
"3237",2,5,43.8570696698363
"3238",2,5,47.7913343575122
"3239",2,5,41.8105960617487
"3240",2,5,57.6711843329031
"3241",2,5,54.0822110480575
"3242",2,5,40.6322090555942
"3243",2,5,71.7375516918552
"3244",2,5,75.6849809289988
"3245",2,5,54.9949288515795
"3246",2,5,37.9150485752773
"3247",2,5,74.1041863061768
"3248",2,5,49.2214474326569
"3249",2,5,51.9635687339512
"3250",2,5,48.3675276307495
"3251",2,5,17.1384831374479
"3252",2,5,25.1179600084101
"3253",2,5,23.3047021694382
"3254",2,5,43.4004773136065
"3255",2,5,28.9983370487195
"3256",2,5,38.4279539748536
"3257",2,5,14.7073011764725
"3258",2,5,18.87010862619
"3259",2,5,36.4311005689276
"3260",2,5,17.7772302730349
"3261",2,5,37.5618200759562
"3262",2,5,23.4054944345967
"3263",2,5,46.1397962629426
"3264",2,5,25.4765926433052
"3265",2,5,31.6880614113826
"3266",2,5,30.2154249943543
"3267",2,5,33.4659785913828
"3268",2,5,57.4050883287083
"3269",2,5,34.9975057067569
"3270",2,5,42.248078464487
"3271",2,5,52.1058210664959
"3272",2,5,56.0489196783315
"3273",2,5,31.5701943705768
"3274",2,5,83.6646041408001
"3275",2,5,56.6101464490741
"3276",2,5,37.0865322653907
"3277",2,5,48.2662599525983
"3278",2,5,77.1808782156932
"3279",2,5,39.7386428974475
"3280",2,5,24.6540323885389
"3281",2,5,39.8920785007449
"3282",2,5,60.8941828811673
"3283",2,5,37.8335349557846
"3284",2,5,59.503190138114
"3285",2,5,46.50118419191
"3286",2,5,31.0471283397804
"3287",2,5,33.4106504484677
"3288",2,5,33.3283843830884
"3289",2,5,30.8083657985731
"3290",2,5,33.3798914270677
"3291",2,5,69.2625173137855
"3292",2,5,40.9709804216167
"3293",2,5,55.2881881511262
"3294",2,5,32.7806951000851
"3295",2,5,61.6657860335243
"3296",2,5,56.9392683749717
"3297",2,5,24.0860329148474
"3298",2,5,57.1332198079295
"3299",2,5,91.6400745239357
"3300",2,5,63.1687329210111
"3301",2,5,41.6284267072293
"3302",2,5,42.9403408861764
"3303",2,5,30.0601052272498
"3304",2,5,47.2044511871745
"3305",2,5,47.9615672122787
"3306",2,5,21.4457036361588
"3307",2,5,47.8644358632931
"3308",2,5,52.941656861578
"3309",2,5,58.6357515115561
"3310",2,5,24.1865043450372
"3311",2,5,21.019707186186
"3312",2,5,33.3921283864794
"3313",2,5,48.1091242039076
"3314",2,5,48.4122907686777
"3315",2,5,26.0867181678085
"3316",2,5,43.4790295921589
"3317",2,5,17.6386513757746
"3318",2,5,39.3293070374732
"3319",2,5,30.2266927710479
"3320",2,5,80.7941083141364
"3321",2,5,45.6321845311779
"3322",2,5,38.2611202776348
"3323",2,5,39.2463608845022
"3324",2,5,30.7972176864845
"3325",3,5,34.3942933747721
"3326",3,5,37.4877588229384
"3327",3,5,45.3518015353703
"3328",3,5,47.571869957413
"3329",3,5,28.7584705077821
"3330",3,5,51.0362636716131
"3331",3,5,35.0779171607589
"3332",3,5,22.6400364960718
"3333",3,5,43.6744858303837
"3334",3,5,28.5779792388667
"3335",3,5,23.4886294131864
"3336",3,5,21.3390949893817
"3337",3,5,25.6610939545573
"3338",3,5,35.1365835452331
"3339",3,5,30.7526917650555
"3340",3,5,82.3669237283282
"3341",3,5,32.225224945756
"3342",3,5,118.444954555354
"3343",3,5,27.2461535453879
"3344",3,5,30.5035240989895
"3345",3,5,67.0949422744552
"3346",3,5,102.019281643935
"3347",3,5,29.0404517100473
"3348",3,5,17.0750169544929
"3349",3,5,51.572177029676
"3350",3,5,51.7201422589904
"3351",3,5,43.3467709384887
"3352",3,5,31.5936760739538
"3353",3,5,34.9333984232377
"3354",3,5,25.7118379729256
"3355",3,5,18.9296785971717
"3356",3,5,60.339060766616
"3357",3,5,64.4836958866433
"3358",3,5,30.5284135844563
"3359",3,5,35.9997281185405
"3360",3,5,56.7566135329771
"3361",3,5,13.5718167248079
"3362",3,5,31.7216298195319
"3363",3,5,21.7155443377279
"3364",3,5,50.965283962901
"3365",3,5,37.8986578097252
"3366",3,5,26.4831182927562
"3367",3,5,40.2490204068388
"3368",3,5,38.137677134065
"3369",3,5,25.9795390738541
"3370",3,5,38.1917348361341
"3371",3,5,37.5889993183491
"3372",3,5,80.9255179894964
"3373",3,5,44.6068991980904
"3374",3,5,36.2159429322791
"3375",3,5,70.7135412319158
"3376",3,5,44.7103304107428
"3377",3,5,56.3569343681248
"3378",3,5,21.0962006769177
"3379",3,5,103.248563219207
"3380",3,5,28.4125778047696
"3381",3,5,34.7710708171993
"3382",3,5,54.1284447039668
"3383",3,5,75.371305411784
"3384",3,5,62.4606810173064
"3385",3,5,17.9899629700446
"3386",3,5,33.067431061829
"3387",3,5,40.077117016422
"3388",3,5,31.4566337232773
"3389",3,5,28.192080354637
"3390",3,5,20.0447037057539
"3391",3,5,55.3821013920232
"3392",3,5,49.1198610446627
"3393",3,5,24.887740945712
"3394",3,5,95.8753941876176
"3395",3,5,30.2355121185272
"3396",3,5,17.8390751512014
"3397",3,5,42.2522838512895
"3398",3,5,67.0775641405308
"3399",3,5,46.5726470272959
"3400",3,5,35.2227427851165
"3401",3,5,26.4756262222989
"3402",3,5,27.6914277738322
"3403",3,5,26.474327484727
"3404",3,5,31.0313070917717
"3405",3,5,24.9074323445844
"3406",3,5,19.9133301010408
"3407",3,5,29.6244243058422
"3408",3,5,39.8585430489945
"3409",3,5,51.3085980984003
"3410",3,5,15.5989153655784
"3411",3,5,30.8166830145419
"3412",3,5,35.0440391044153
"3413",3,5,28.1225455255296
"3414",3,5,45.0483355340031
"3415",3,5,46.6191782323467
"3416",3,5,66.0893639014601
"3417",3,5,44.0506116070121
"3418",3,5,26.1800027350084
"3419",3,5,33.7583845617802
"3420",3,5,22.1120424979615
"3421",3,5,54.0866385544903
"3422",3,5,79.5952358996151
"3423",3,5,32.60440232804
"3424",3,5,52.2993867744614
"3425",3,5,63.8055321403519
"3426",3,5,32.1147030856994
"3427",3,5,58.7389647036866
"3428",3,5,26.6032517710985
"3429",3,5,57.8313568743081
"3430",3,5,40.2261847589771
"3431",3,5,48.0970050524132
"3432",3,5,41.902430248258
"3433",3,5,19.9164259722491
"3434",3,5,69.8744986759555
"3435",3,5,44.0342493777065
"3436",3,5,28.6465850853712
"3437",3,5,28.786858512805
"3438",3,5,20.8490851830521
"3439",3,5,70.9228540591368
"3440",3,5,40.7519521602293
"3441",3,5,28.1912809675357
"3442",3,5,39.1164033414172
"3443",3,5,76.3426897280954
"3444",3,5,69.2019313525233
"3445",3,5,29.5626719794546
"3446",3,5,47.1962022801521
"3447",3,5,20.5035148352948
"3448",3,5,38.6794275385898
"3449",3,5,110.596499066256
"3450",3,5,28.1599348956566
"3451",3,5,48.2532415450134
"3452",3,5,41.1098367043756
"3453",3,5,32.4918063053391
"3454",3,5,54.2372466923182
"3455",3,5,27.1732759312032
"3456",3,5,110.926366578021
"3457",3,5,68.5219618145047
"3458",3,5,66.7363490729406
"3459",3,5,50.8247399215988
"3460",3,5,37.8008275208956
"3461",3,5,33.8062101787063
"3462",3,5,73.959370061287
"3463",3,5,59.8239956129358
"3464",3,5,28.5017215738594
"3465",3,5,34.5249426452267
"3466",3,5,35.3051299657773
"3467",3,5,87.3525903860327
"3468",3,5,38.6053026692759
"3469",3,5,40.2446470894914
"3470",3,5,57.0919243931693
"3471",3,5,59.4839050183268
"3472",3,5,62.7377567039024
"3473",3,5,42.2473035559132
"3474",3,5,69.7389125690541
"3475",3,5,62.2245123778651
"3476",3,5,45.1503176614035
"3477",3,5,29.7180325341765
"3478",3,5,13.5774665634321
"3479",3,5,16.8282324030556
"3480",3,5,34.5384142724354
"3481",3,5,21.9090144652008
"3482",3,5,35.5483414564606
"3483",3,5,43.8570696698363
"3484",3,5,47.7913343575122
"3485",3,5,41.8105960617487
"3486",3,5,57.6711843329031
"3487",3,5,54.0822110480575
"3488",3,5,40.6322090555942
"3489",3,5,71.7375516918552
"3490",3,5,75.6849809289988
"3491",3,5,54.9949288515795
"3492",3,5,37.9150485752773
"3493",3,5,74.1041863061768
"3494",3,5,49.2214474326569
"3495",3,5,51.9635687339512
"3496",3,5,48.3675276307495
"3497",3,5,17.1384831374479
"3498",3,5,25.1179600084101
"3499",3,5,23.3047021694382
"3500",3,5,43.4004773136065
"3501",3,5,28.9983370487195
"3502",3,5,38.4279539748536
"3503",3,5,14.7073011764725
"3504",3,5,18.87010862619
"3505",3,5,36.4311005689276
"3506",3,5,17.7772302730349
"3507",3,5,37.5618200759562
"3508",3,5,23.4054944345967
"3509",3,5,46.1397962629426
"3510",3,5,25.4765926433052
"3511",3,5,31.6880614113826
"3512",3,5,30.2154249943543
"3513",3,5,33.4659785913828
"3514",3,5,57.4050883287083
"3515",3,5,34.9975057067569
"3516",3,5,42.248078464487
"3517",3,5,52.1058210664959
"3518",3,5,56.0489196783315
"3519",3,5,31.5701943705768
"3520",3,5,83.6646041408001
"3521",3,5,56.6101464490741
"3522",3,5,37.0865322653907
"3523",3,5,48.2662599525983
"3524",3,5,77.1808782156932
"3525",3,5,39.7386428974475
"3526",3,5,24.6540323885389
"3527",3,5,39.8920785007449
"3528",3,5,60.8941828811673
"3529",3,5,37.8335349557846
"3530",3,5,59.503190138114
"3531",3,5,46.50118419191
"3532",3,5,31.0471283397804
"3533",3,5,33.4106504484677
"3534",3,5,33.3283843830884
"3535",3,5,30.8083657985731
"3536",3,5,33.3798914270677
"3537",3,5,69.2625173137855
"3538",3,5,40.9709804216167
"3539",3,5,55.2881881511262
"3540",3,5,32.7806951000851
"3541",3,5,61.6657860335243
"3542",3,5,56.9392683749717
"3543",3,5,24.0860329148474
"3544",3,5,57.1332198079295
"3545",3,5,91.6400745239357
"3546",3,5,63.1687329210111
"3547",3,5,41.6284267072293
"3548",3,5,42.9403408861764
"3549",3,5,30.0601052272498
"3550",3,5,47.2044511871745
"3551",3,5,47.9615672122787
"3552",3,5,21.4457036361588
"3553",3,5,52.941656861578
"3554",3,5,58.6357515115561
"3555",3,5,24.1865043450372
"3556",3,5,21.019707186186
"3557",3,5,33.3921283864794
"3558",3,5,48.1091242039076
"3559",3,5,48.4122907686777
"3560",3,5,26.0867181678085
"3561",3,5,43.4790295921589
"3562",3,5,17.6386513757746
"3563",3,5,39.3293070374732
"3564",3,5,30.2266927710479
"3565",3,5,80.7941083141364
"3566",3,5,45.6321845311779
"3567",3,5,38.2611202776348
"3568",3,5,39.2463608845022
"3569",3,5,30.7972176864845
"3570",4,5,34.3942933747721
"3571",4,5,37.4877588229384
"3572",4,5,45.3518015353703
"3573",4,5,47.571869957413
"3574",4,5,28.7584705077821
"3575",4,5,51.0362636716131
"3576",4,5,35.0779171607589
"3577",4,5,22.6400364960718
"3578",4,5,43.6744858303837
"3579",4,5,28.5779792388667
"3580",4,5,23.4886294131864
"3581",4,5,21.3390949893817
"3582",4,5,25.6610939545573
"3583",4,5,35.1365835452331
"3584",4,5,30.7526917650555
"3585",4,5,82.3669237283282
"3586",4,5,32.225224945756
"3587",4,5,118.444954555354
"3588",4,5,27.2461535453879
"3589",4,5,30.5035240989895
"3590",4,5,67.0949422744552
"3591",4,5,102.019281643935
"3592",4,5,29.0404517100473
"3593",4,5,17.0750169544929
"3594",4,5,51.572177029676
"3595",4,5,51.7201422589904
"3596",4,5,43.3467709384887
"3597",4,5,31.5936760739538
"3598",4,5,34.9333984232377
"3599",4,5,25.7118379729256
"3600",4,5,18.9296785971717
"3601",4,5,64.4836958866433
"3602",4,5,30.5284135844563
"3603",4,5,35.9997281185405
"3604",4,5,56.7566135329771
"3605",4,5,13.5718167248079
"3606",4,5,31.7216298195319
"3607",4,5,21.7155443377279
"3608",4,5,50.965283962901
"3609",4,5,37.8986578097252
"3610",4,5,26.4831182927562
"3611",4,5,40.2490204068388
"3612",4,5,38.137677134065
"3613",4,5,25.9795390738541
"3614",4,5,38.1917348361341
"3615",4,5,37.5889993183491
"3616",4,5,80.9255179894964
